Feb 26, 2018 7:58:56 PM edu.wpi.first.shuffleboard.app.Shuffleboard init
INFO: Build time: 2018-02-15T05:40:10.043Z
Feb 26, 2018 7:58:59 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Base:1.0.0
Feb 26, 2018 7:59:01 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:NetworkTables:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:CameraServer:1.0.0
Feb 26, 2018 7:59:02 PM edu.wpi.first.shuffleboard.plugin.cameraserver.CameraServerPlugin onLoad
INFO: OpenCV version: 3.2.0
Feb 26, 2018 7:59:04 PM edu.wpi.first.shuffleboard.app.plugin.PluginLoader load
INFO: Loading plugin edu.wpi.first.shuffleboard:Powerup:1.0.0
Feb 26, 2018 7:59:04 PM com.github.samcarlberg.updatechecker.UpdateChecker computeStatus
SEVERE: Could not read from Maven repositories
java.net.UnknownHostException: first.wpi.edu
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at java.net.Socket.connect(Socket.java:538)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at java.net.URL.openStream(URL.java:1045)
	at com.github.samcarlberg.updatechecker.MavenRepo.getAvailableVersions(MavenRepo.java:39)
	at com.github.samcarlberg.updatechecker.UpdateChecker.getVersions(UpdateChecker.java:62)
	at com.github.samcarlberg.updatechecker.UpdateChecker.computeStatus(UpdateChecker.java:149)
	at com.github.samcarlberg.updatechecker.UpdateChecker.getStatus(UpdateChecker.java:141)
	at edu.wpi.first.shuffleboard.app.UpdateFooterController.lambda$checkForUpdatesAndPrompt$1(UpdateFooterController.java:60)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

Feb 26, 2018 7:59:07 PM edu.wpi.first.shuffleboard.app.json.WidgetSaver deserialize
WARNING: Saved source type is not present, adding destroyed source(s) instead
Feb 26, 2018 7:59:07 PM edu.wpi.first.shuffleboard.app.json.WidgetSaver deserialize
WARNING: Saved source type is not present, adding destroyed source(s) instead
Feb 26, 2018 7:59:07 PM edu.wpi.first.shuffleboard.app.json.WidgetSaver deserialize
WARNING: Saved source type is not present, adding destroyed source(s) instead
Feb 26, 2018 8:04:15 PM edu.wpi.first.shuffleboard.app.Shuffleboard uncaughtException
WARNING: Uncaught exception on JavaFX Application Thread
java.lang.NullPointerException
	at edu.wpi.first.shuffleboard.plugin.base.data.SendableChooserData.equals(SendableChooserData.java:92)
	at com.sun.javafx.binding.ExpressionHelper$SingleChange.fireValueChangedEvent(ExpressionHelper.java:179)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at com.sun.javafx.binding.BindingHelperObserver.invalidated(BindingHelperObserver.java:51)
	at com.sun.javafx.binding.ExpressionHelper$SingleInvalidation.fireValueChangedEvent(ExpressionHelper.java:137)
	at com.sun.javafx.binding.ExpressionHelper.fireValueChangedEvent(ExpressionHelper.java:81)
	at javafx.beans.binding.ObjectBinding.invalidate(ObjectBinding.java:172)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.mappedInvalidated(FlatMap.java:76)
	at org.fxmisc.easybind.monadic.FlatMapBindingBase.lambda$new$22(FlatMap.java:21)
	at javafx.beans.WeakInvalidationListener.invalidated(WeakInvalidationListener.java:83)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$null$1(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.util.FxUtils.runOnFxThread(FxUtils.java:55)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.lambda$invalidated$2(AtomicPropertyListenerDelegate.java:76)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at edu.wpi.first.shuffleboard.api.properties.AtomicPropertyListenerDelegate.invalidated(AtomicPropertyListenerDelegate.java:76)
	at edu.wpi.first.shuffleboard.api.properties.AsyncProperty.set(AsyncProperty.java:77)
